USA	960,896	+245	54,265	+9	118,162	788,469	15,110	2,903	164	5,279,237	15,949
Spain	223,759		22,902		95,708	105,149	7,705	4,786	490	930,230	19,896
Italy	195,351		26,384		63,120	105,847	2,102	3,231	436	1,707,743	28,245
France	161,488		22,614		44,594	94,280	4,725	2,474	346	463,662	7,103
Germany	156,513		5,877		109,800	40,836	2,570	1,868	70	2,072,669	24,738
UK	148,377		20,319		N/A	127,714	1,559	2,186	299	640,792	9,439
Turkey	107,773		2,706		25,582	79,485	1,782	1,278	32	868,565	10,298
Iran	89,328		5,650		68,193	15,485	3,096	1,064	67	410,075	4,882
China	82,827	+11	4,632		77,394	801	51	58	3		
Russia	74,588		681		6,250	67,657	2,300	511	5	2,721,500	18,649
Brazil	59,324	+128	4,057	+12	29,160	26,107	8,318	279	19	291,922	1,373
Canada	45,354		2,465		16,425	26,464	557	1,202	65	684,271	18,130
Belgium	45,325		6,917		10,417	27,991	934	3,911	597	189,067	16,313
Netherlands	37,190		4,409		N/A	32,531	959	2,170	257	193,950	11,319
Switzerland	28,894		1,599		21,300	5,995	204	3,339	185	245,300	28,343
India	26,496	+213	825		5,939	19,732		19	0.6	625,309	453
Peru	25,331		700		7,797	16,834	545	768	21	218,195	6,618
Portugal	23,392		880		1,277	21,235	186	2,294	86	330,512	32,414
Ecuador	22,719		576		1,366	20,777	127	1,288	33	56,513	3,203
Ireland	18,561		1,063		9,233	8,265	142	3,759	215	127,319	25,785
Sweden	18,177		2,192		1,005	14,980	547	1,800	217	94,500	9,357
Saudi Arabia	16,299		136		2,215	13,948	115	468	4	200,000	5,745
Israel	15,298		199		6,435	8,664	127	1,767	23	302,691	34,971
Austria	15,148		536		12,103	2,509	148	1,682	60	221,098	24,549
Mexico	13,842	+970	1,305	+84	7,149	5,388	378	107	10	51,297	398
Japan	13,231		360		1,656	11,215	287	105	3	147,454	1,166
Chile	12,858		181		6,746	5,931	418	673	9	149,212	7,806
Pakistan	12,723		269		2,866	9,588	111	58	1	144,365	654
Singapore	12,693		12		1,002	11,679	24	2,170	2	121,774	20,815
Poland	11,273		524		2,126	8,623	160	298	14	278,994	7,372
S. Korea	10,728	+10	242	+2	8,717	1,769	55	209	5	598,285	11,669
Romania	10,635		601		2,890	7,144	235	553	31	126,645	6,583
UAE	9,813		71		1,887	7,855	1	992	7	1,022,326	103,365
Belarus	9,590		67		1,573	7,950	92	1,015	7	139,295	14,741
Qatar	9,358		10		929	8,419	72	3,248	3	79,705	27,665
Indonesia	8,607		720		1,042	6,845		31	3	67,828	248
Denmark	8,445		418		5,669	2,358	70	1,458	72	136,738	23,607
Ukraine	8,125		201		782	7,142	104	186	5	83,577	1,911
Serbia	7,779		151		1,152	6,476	91	890	17	59,938	6,860
Norway	7,499	+6	201		32	7,266	50	1,383	37	155,125	28,614
Czechia	7,352		218		2,453	4,681	71	687	20	210,705	19,676
Philippines	7,294		494		792	6,008	1	67	5	81,292	742
Australia	6,710	+15	83	+3	5,523	1,104	42	263	3	499,000	19,569
Dominican Republic	5,926		273		822	4,831	136	546	25	21,284	1,962
Malaysia	5,742		98		3,762	1,882	36	177	3	126,970	3,923
Panama	5,538	+200	159	+5	338	5,041	85	1,283	37	25,400	5,887
Colombia	5,142		233		1,067	3,842	117	101	5	78,078	1,534
Bangladesh	4,998		140		113	4,745	1	30	0.9	43,113	262
Finland	4,475		186		2,500	1,789	60	808	34	77,800	14,041
South Africa	4,361		86		1,473	2,802	36	74	1	161,004	2,715
Egypt	4,319		307		1,114	2,898		42	3	90,000	879
Morocco	3,897		159		537	3,201	1	106	4	25,443	689
Argentina	3,780		185		1,030	2,565	144	84	4	47,406	1,049
Luxembourg	3,711		85		3,088	538	26	5,928	136	38,514	61,526
Moldova	3,304		94		825	2,385	212	819	23	11,763	2,916
Algeria	3,256		419		1,479	1,358	40	74	10	6,500	148
Thailand	2,907		51		2,547	309	61	42	0.7	142,589	2,043
Kuwait	2,892		19		656	2,217	58	677	4		
Kazakhstan	2,601		25		646	1,930	31	139	1	180,502	9,613
Bahrain	2,588		8		1,160	1,420	2	1,521	5	110,379	64,869
Greece	2,506		130		577	1,799	47	240	12	63,087	6,053
Hungary	2,500	+57	272	+10	485	1,743	61	259	28	63,505	6,574
Croatia	2,016		54		1,034	928	21	491	13	30,913	7,530
Oman	1,905		10		329	1,566	3	373	2		
Uzbekistan	1,865	+3	8		707	1,150	8	56	0.2	210,000	6,274
Iceland	1,790		10		1,570	210	4	5,246	29	45,971	134,716
Iraq	1,763		86		1,224	453		44	2	68,224	1,696
Armenia	1,677		28		803	846	10	566	9	17,342	5,852
Estonia	1,635		46		228	1,361	6	1,233	35	47,331	35,680
Azerbaijan	1,617		21		1,080	516	15	159	2	120,479	11,883
Cameroon	1,518		53		697	768	28	57	2		
Bosnia and Herzegovina	1,486		57		592	837	4	453	17	24,676	7,521
New Zealand	1,470	+9	18		1,142	310	1	305	4	120,981	25,088
Afghanistan	1,463		47		188	1,228	7	38	1	7,425	191
Lithuania	1,438	+12	41		467	930	17	528	15	104,488	38,382
Slovenia	1,388		81		219	1,088	23	668	39	48,179	23,175
Slovakia	1,373		17		386	970	7	251	3	66,089	12,105
North Macedonia	1,367		59		374	934	14	656	28	14,758	7,084
Cuba	1,337		51		437	849	11	118	5	37,991	3,354
Bulgaria	1,290	+43	55		205	1,030	37	186	8	27,000	3,886
Ghana	1,279		10		134	1,135	4	41	0.3	88,188	2,838
Nigeria	1,182		35		222	925	2	6	0.2	10,061	49
Ivory Coast	1,077		14		419	644		41	0.5		
Hong Kong	1,038		4		753	281	4	138	0.5	145,640	19,426
Djibouti	1,008		2		373	633		1,020	2	11,431	11,570
Guinea	996		7		208	781		76	0.5		
Tunisia	939		38		207	694	19	79	3	20,408	1,727
Bolivia	866	+59	46	+2	54	766	3	74	4	4,995	428
Cyprus	810		14		148	648	15	671	12	43,542	36,064
